,label,filename,filepath
274,Expressionism,Amedeo_Modigliani_136.jpg,../train_images\Expressionism\Amedeo_Modigliani_136.jpg
275,Expressionism,Amedeo_Modigliani_138.jpg,../train_images\Expressionism\Amedeo_Modigliani_138.jpg
276,Expressionism,Amedeo_Modigliani_140.jpg,../train_images\Expressionism\Amedeo_Modigliani_140.jpg
277,Expressionism,Amedeo_Modigliani_147.jpg,../train_images\Expressionism\Amedeo_Modigliani_147.jpg
278,Expressionism,Amedeo_Modigliani_15.jpg,../train_images\Expressionism\Amedeo_Modigliani_15.jpg
279,Expressionism,Amedeo_Modigliani_151.jpg,../train_images\Expressionism\Amedeo_Modigliani_151.jpg
280,Expressionism,Amedeo_Modigliani_155.jpg,../train_images\Expressionism\Amedeo_Modigliani_155.jpg
281,Expressionism,Amedeo_Modigliani_158.jpg,../train_images\Expressionism\Amedeo_Modigliani_158.jpg
282,Expressionism,Amedeo_Modigliani_161.jpg,../train_images\Expressionism\Amedeo_Modigliani_161.jpg
283,Expressionism,Amedeo_Modigliani_162.jpg,../train_images\Expressionism\Amedeo_Modigliani_162.jpg
284,Expressionism,Amedeo_Modigliani_165.jpg,../train_images\Expressionism\Amedeo_Modigliani_165.jpg
285,Expressionism,Amedeo_Modigliani_167.jpg,../train_images\Expressionism\Amedeo_Modigliani_167.jpg
286,Expressionism,Amedeo_Modigliani_169.jpg,../train_images\Expressionism\Amedeo_Modigliani_169.jpg
287,Expressionism,Amedeo_Modigliani_17.jpg,../train_images\Expressionism\Amedeo_Modigliani_17.jpg
288,Expressionism,Amedeo_Modigliani_170.jpg,../train_images\Expressionism\Amedeo_Modigliani_170.jpg
289,Expressionism,Amedeo_Modigliani_171.jpg,../train_images\Expressionism\Amedeo_Modigliani_171.jpg
290,Expressionism,Amedeo_Modigliani_173.jpg,../train_images\Expressionism\Amedeo_Modigliani_173.jpg
291,Expressionism,Amedeo_Modigliani_176.jpg,../train_images\Expressionism\Amedeo_Modigliani_176.jpg
292,Expressionism,Amedeo_Modigliani_178.jpg,../train_images\Expressionism\Amedeo_Modigliani_178.jpg
293,Expressionism,Amedeo_Modigliani_179.jpg,../train_images\Expressionism\Amedeo_Modigliani_179.jpg
294,Expressionism,Amedeo_Modigliani_182.jpg,../train_images\Expressionism\Amedeo_Modigliani_182.jpg
295,Expressionism,Amedeo_Modigliani_183.jpg,../train_images\Expressionism\Amedeo_Modigliani_183.jpg
296,Expressionism,Amedeo_Modigliani_187.jpg,../train_images\Expressionism\Amedeo_Modigliani_187.jpg
297,Expressionism,Amedeo_Modigliani_190.jpg,../train_images\Expressionism\Amedeo_Modigliani_190.jpg
298,Expressionism,Amedeo_Modigliani_191.jpg,../train_images\Expressionism\Amedeo_Modigliani_191.jpg
299,Expressionism,Amedeo_Modigliani_193.jpg,../train_images\Expressionism\Amedeo_Modigliani_193.jpg
300,Expressionism,Amedeo_Modigliani_23.jpg,../train_images\Expressionism\Amedeo_Modigliani_23.jpg
301,Expressionism,Amedeo_Modigliani_28.jpg,../train_images\Expressionism\Amedeo_Modigliani_28.jpg
302,Expressionism,Amedeo_Modigliani_3.jpg,../train_images\Expressionism\Amedeo_Modigliani_3.jpg
303,Expressionism,Amedeo_Modigliani_30.jpg,../train_images\Expressionism\Amedeo_Modigliani_30.jpg
304,Expressionism,Amedeo_Modigliani_31.jpg,../train_images\Expressionism\Amedeo_Modigliani_31.jpg
305,Expressionism,Amedeo_Modigliani_33.jpg,../train_images\Expressionism\Amedeo_Modigliani_33.jpg
306,Expressionism,Amedeo_Modigliani_36.jpg,../train_images\Expressionism\Amedeo_Modigliani_36.jpg
307,Expressionism,Amedeo_Modigliani_37.jpg,../train_images\Expressionism\Amedeo_Modigliani_37.jpg
308,Expressionism,Amedeo_Modigliani_39.jpg,../train_images\Expressionism\Amedeo_Modigliani_39.jpg
309,Expressionism,Amedeo_Modigliani_41.jpg,../train_images\Expressionism\Amedeo_Modigliani_41.jpg
310,Expressionism,Amedeo_Modigliani_43.jpg,../train_images\Expressionism\Amedeo_Modigliani_43.jpg
311,Expressionism,Amedeo_Modigliani_44.jpg,../train_images\Expressionism\Amedeo_Modigliani_44.jpg
312,Expressionism,Amedeo_Modigliani_45.jpg,../train_images\Expressionism\Amedeo_Modigliani_45.jpg
313,Expressionism,Amedeo_Modigliani_48.jpg,../train_images\Expressionism\Amedeo_Modigliani_48.jpg
314,Expressionism,Amedeo_Modigliani_49.jpg,../train_images\Expressionism\Amedeo_Modigliani_49.jpg
315,Expressionism,Amedeo_Modigliani_50.jpg,../train_images\Expressionism\Amedeo_Modigliani_50.jpg
316,Expressionism,Amedeo_Modigliani_54.jpg,../train_images\Expressionism\Amedeo_Modigliani_54.jpg
317,Expressionism,Amedeo_Modigliani_59.jpg,../train_images\Expressionism\Amedeo_Modigliani_59.jpg
318,Expressionism,Amedeo_Modigliani_6.jpg,../train_images\Expressionism\Amedeo_Modigliani_6.jpg
319,Expressionism,Amedeo_Modigliani_60.jpg,../train_images\Expressionism\Amedeo_Modigliani_60.jpg
320,Expressionism,Amedeo_Modigliani_61.jpg,../train_images\Expressionism\Amedeo_Modigliani_61.jpg
321,Expressionism,Amedeo_Modigliani_62.jpg,../train_images\Expressionism\Amedeo_Modigliani_62.jpg
322,Expressionism,Amedeo_Modigliani_65.jpg,../train_images\Expressionism\Amedeo_Modigliani_65.jpg
323,Expressionism,Amedeo_Modigliani_67.jpg,../train_images\Expressionism\Amedeo_Modigliani_67.jpg
324,Expressionism,Amedeo_Modigliani_71.jpg,../train_images\Expressionism\Amedeo_Modigliani_71.jpg
325,Expressionism,Amedeo_Modigliani_72.jpg,../train_images\Expressionism\Amedeo_Modigliani_72.jpg
326,Expressionism,Amedeo_Modigliani_75.jpg,../train_images\Expressionism\Amedeo_Modigliani_75.jpg
327,Expressionism,Amedeo_Modigliani_76.jpg,../train_images\Expressionism\Amedeo_Modigliani_76.jpg
328,Expressionism,Amedeo_Modigliani_77.jpg,../train_images\Expressionism\Amedeo_Modigliani_77.jpg
329,Expressionism,Amedeo_Modigliani_79.jpg,../train_images\Expressionism\Amedeo_Modigliani_79.jpg
330,Expressionism,Amedeo_Modigliani_8.jpg,../train_images\Expressionism\Amedeo_Modigliani_8.jpg
331,Expressionism,Amedeo_Modigliani_86.jpg,../train_images\Expressionism\Amedeo_Modigliani_86.jpg
332,Expressionism,Amedeo_Modigliani_87.jpg,../train_images\Expressionism\Amedeo_Modigliani_87.jpg
333,Expressionism,Amedeo_Modigliani_88.jpg,../train_images\Expressionism\Amedeo_Modigliani_88.jpg
334,Expressionism,Amedeo_Modigliani_90.jpg,../train_images\Expressionism\Amedeo_Modigliani_90.jpg
335,Expressionism,Amedeo_Modigliani_91.jpg,../train_images\Expressionism\Amedeo_Modigliani_91.jpg
336,Expressionism,Amedeo_Modigliani_92.jpg,../train_images\Expressionism\Amedeo_Modigliani_92.jpg
337,Expressionism,Amedeo_Modigliani_95.jpg,../train_images\Expressionism\Amedeo_Modigliani_95.jpg
338,Expressionism,Amedeo_Modigliani_96.jpg,../train_images\Expressionism\Amedeo_Modigliani_96.jpg
339,Expressionism,Amedeo_Modigliani_99.jpg,../train_images\Expressionism\Amedeo_Modigliani_99.jpg
340,Impressionism,Alfred_Sisley_1.jpg,../train_images\Impressionism\Alfred_Sisley_1.jpg
341,Impressionism,Alfred_Sisley_101.jpg,../train_images\Impressionism\Alfred_Sisley_101.jpg
342,Impressionism,Alfred_Sisley_104.jpg,../train_images\Impressionism\Alfred_Sisley_104.jpg
343,Impressionism,Alfred_Sisley_105.jpg,../train_images\Impressionism\Alfred_Sisley_105.jpg
344,Impressionism,Alfred_Sisley_11.jpg,../train_images\Impressionism\Alfred_Sisley_11.jpg
345,Impressionism,Alfred_Sisley_112.jpg,../train_images\Impressionism\Alfred_Sisley_112.jpg
346,Impressionism,Alfred_Sisley_113.jpg,../train_images\Impressionism\Alfred_Sisley_113.jpg
347,Impressionism,Alfred_Sisley_114.jpg,../train_images\Impressionism\Alfred_Sisley_114.jpg
348,Impressionism,Alfred_Sisley_116.jpg,../train_images\Impressionism\Alfred_Sisley_116.jpg
349,Impressionism,Alfred_Sisley_118.jpg,../train_images\Impressionism\Alfred_Sisley_118.jpg
350,Impressionism,Alfred_Sisley_119.jpg,../train_images\Impressionism\Alfred_Sisley_119.jpg
351,Impressionism,Alfred_Sisley_120.jpg,../train_images\Impressionism\Alfred_Sisley_120.jpg
352,Impressionism,Alfred_Sisley_123.jpg,../train_images\Impressionism\Alfred_Sisley_123.jpg
353,Impressionism,Alfred_Sisley_124.jpg,../train_images\Impressionism\Alfred_Sisley_124.jpg
354,Impressionism,Alfred_Sisley_134.jpg,../train_images\Impressionism\Alfred_Sisley_134.jpg
355,Impressionism,Alfred_Sisley_136.jpg,../train_images\Impressionism\Alfred_Sisley_136.jpg
356,Impressionism,Alfred_Sisley_141.jpg,../train_images\Impressionism\Alfred_Sisley_141.jpg
357,Impressionism,Alfred_Sisley_144.jpg,../train_images\Impressionism\Alfred_Sisley_144.jpg
358,Impressionism,Alfred_Sisley_147.jpg,../train_images\Impressionism\Alfred_Sisley_147.jpg
359,Impressionism,Alfred_Sisley_15.jpg,../train_images\Impressionism\Alfred_Sisley_15.jpg
360,Impressionism,Alfred_Sisley_150.jpg,../train_images\Impressionism\Alfred_Sisley_150.jpg
361,Impressionism,Alfred_Sisley_152.jpg,../train_images\Impressionism\Alfred_Sisley_152.jpg
362,Impressionism,Alfred_Sisley_153.jpg,../train_images\Impressionism\Alfred_Sisley_153.jpg
363,Impressionism,Alfred_Sisley_159.jpg,../train_images\Impressionism\Alfred_Sisley_159.jpg
364,Impressionism,Alfred_Sisley_16.jpg,../train_images\Impressionism\Alfred_Sisley_16.jpg
365,Impressionism,Alfred_Sisley_160.jpg,../train_images\Impressionism\Alfred_Sisley_160.jpg
366,Impressionism,Alfred_Sisley_161.jpg,../train_images\Impressionism\Alfred_Sisley_161.jpg
367,Impressionism,Alfred_Sisley_162.jpg,../train_images\Impressionism\Alfred_Sisley_162.jpg
368,Impressionism,Alfred_Sisley_167.jpg,../train_images\Impressionism\Alfred_Sisley_167.jpg
369,Impressionism,Alfred_Sisley_168.jpg,../train_images\Impressionism\Alfred_Sisley_168.jpg
370,Impressionism,Alfred_Sisley_169.jpg,../train_images\Impressionism\Alfred_Sisley_169.jpg
371,Impressionism,Alfred_Sisley_170.jpg,../train_images\Impressionism\Alfred_Sisley_170.jpg
372,Impressionism,Alfred_Sisley_171.jpg,../train_images\Impressionism\Alfred_Sisley_171.jpg
373,Impressionism,Alfred_Sisley_178.jpg,../train_images\Impressionism\Alfred_Sisley_178.jpg
374,Impressionism,Alfred_Sisley_179.jpg,../train_images\Impressionism\Alfred_Sisley_179.jpg
375,Impressionism,Alfred_Sisley_18.jpg,../train_images\Impressionism\Alfred_Sisley_18.jpg
376,Impressionism,Alfred_Sisley_185.jpg,../train_images\Impressionism\Alfred_Sisley_185.jpg
377,Impressionism,Alfred_Sisley_186.jpg,../train_images\Impressionism\Alfred_Sisley_186.jpg
378,Impressionism,Alfred_Sisley_189.jpg,../train_images\Impressionism\Alfred_Sisley_189.jpg
379,Impressionism,Alfred_Sisley_19.jpg,../train_images\Impressionism\Alfred_Sisley_19.jpg
380,Impressionism,Alfred_Sisley_192.jpg,../train_images\Impressionism\Alfred_Sisley_192.jpg
381,Impressionism,Alfred_Sisley_193.jpg,../train_images\Impressionism\Alfred_Sisley_193.jpg
382,Impressionism,Alfred_Sisley_195.jpg,../train_images\Impressionism\Alfred_Sisley_195.jpg
383,Impressionism,Alfred_Sisley_200.jpg,../train_images\Impressionism\Alfred_Sisley_200.jpg
384,Impressionism,Alfred_Sisley_201.jpg,../train_images\Impressionism\Alfred_Sisley_201.jpg
385,Impressionism,Alfred_Sisley_208.jpg,../train_images\Impressionism\Alfred_Sisley_208.jpg
386,Impressionism,Alfred_Sisley_210.jpg,../train_images\Impressionism\Alfred_Sisley_210.jpg
387,Impressionism,Alfred_Sisley_212.jpg,../train_images\Impressionism\Alfred_Sisley_212.jpg
388,Impressionism,Alfred_Sisley_214.jpg,../train_images\Impressionism\Alfred_Sisley_214.jpg
389,Impressionism,Alfred_Sisley_215.jpg,../train_images\Impressionism\Alfred_Sisley_215.jpg
390,Impressionism,Alfred_Sisley_218.jpg,../train_images\Impressionism\Alfred_Sisley_218.jpg
391,Impressionism,Alfred_Sisley_22.jpg,../train_images\Impressionism\Alfred_Sisley_22.jpg
392,Impressionism,Alfred_Sisley_220.jpg,../train_images\Impressionism\Alfred_Sisley_220.jpg
393,Impressionism,Alfred_Sisley_224.jpg,../train_images\Impressionism\Alfred_Sisley_224.jpg
394,Impressionism,Alfred_Sisley_225.jpg,../train_images\Impressionism\Alfred_Sisley_225.jpg
395,Impressionism,Alfred_Sisley_226.jpg,../train_images\Impressionism\Alfred_Sisley_226.jpg
396,Impressionism,Alfred_Sisley_23.jpg,../train_images\Impressionism\Alfred_Sisley_23.jpg
397,Impressionism,Alfred_Sisley_232.jpg,../train_images\Impressionism\Alfred_Sisley_232.jpg
398,Impressionism,Alfred_Sisley_236.jpg,../train_images\Impressionism\Alfred_Sisley_236.jpg
399,Impressionism,Alfred_Sisley_237.jpg,../train_images\Impressionism\Alfred_Sisley_237.jpg
400,Impressionism,Alfred_Sisley_239.jpg,../train_images\Impressionism\Alfred_Sisley_239.jpg
401,Impressionism,Alfred_Sisley_242.jpg,../train_images\Impressionism\Alfred_Sisley_242.jpg
402,Impressionism,Alfred_Sisley_245.jpg,../train_images\Impressionism\Alfred_Sisley_245.jpg
403,Impressionism,Alfred_Sisley_247.jpg,../train_images\Impressionism\Alfred_Sisley_247.jpg
404,Impressionism,Alfred_Sisley_249.jpg,../train_images\Impressionism\Alfred_Sisley_249.jpg
405,Impressionism,Alfred_Sisley_251.jpg,../train_images\Impressionism\Alfred_Sisley_251.jpg
406,Impressionism,Alfred_Sisley_252.jpg,../train_images\Impressionism\Alfred_Sisley_252.jpg
407,Impressionism,Alfred_Sisley_254.jpg,../train_images\Impressionism\Alfred_Sisley_254.jpg
408,Impressionism,Alfred_Sisley_255.jpg,../train_images\Impressionism\Alfred_Sisley_255.jpg
409,Impressionism,Alfred_Sisley_256.jpg,../train_images\Impressionism\Alfred_Sisley_256.jpg
410,Impressionism,Alfred_Sisley_258.jpg,../train_images\Impressionism\Alfred_Sisley_258.jpg
411,Impressionism,Alfred_Sisley_259.jpg,../train_images\Impressionism\Alfred_Sisley_259.jpg
412,Impressionism,Alfred_Sisley_28.jpg,../train_images\Impressionism\Alfred_Sisley_28.jpg
413,Impressionism,Alfred_Sisley_34.jpg,../train_images\Impressionism\Alfred_Sisley_34.jpg
414,Impressionism,Alfred_Sisley_39.jpg,../train_images\Impressionism\Alfred_Sisley_39.jpg
415,Impressionism,Alfred_Sisley_43.jpg,../train_images\Impressionism\Alfred_Sisley_43.jpg
416,Impressionism,Alfred_Sisley_44.jpg,../train_images\Impressionism\Alfred_Sisley_44.jpg
417,Impressionism,Alfred_Sisley_45.jpg,../train_images\Impressionism\Alfred_Sisley_45.jpg
418,Impressionism,Alfred_Sisley_47.jpg,../train_images\Impressionism\Alfred_Sisley_47.jpg
419,Impressionism,Alfred_Sisley_50.jpg,../train_images\Impressionism\Alfred_Sisley_50.jpg
420,Impressionism,Alfred_Sisley_53.jpg,../train_images\Impressionism\Alfred_Sisley_53.jpg
421,Impressionism,Alfred_Sisley_54.jpg,../train_images\Impressionism\Alfred_Sisley_54.jpg
422,Impressionism,Alfred_Sisley_55.jpg,../train_images\Impressionism\Alfred_Sisley_55.jpg
423,Impressionism,Alfred_Sisley_59.jpg,../train_images\Impressionism\Alfred_Sisley_59.jpg
424,Impressionism,Alfred_Sisley_60.jpg,../train_images\Impressionism\Alfred_Sisley_60.jpg
425,Impressionism,Alfred_Sisley_65.jpg,../train_images\Impressionism\Alfred_Sisley_65.jpg
426,Impressionism,Alfred_Sisley_68.jpg,../train_images\Impressionism\Alfred_Sisley_68.jpg
427,Impressionism,Alfred_Sisley_70.jpg,../train_images\Impressionism\Alfred_Sisley_70.jpg
428,Impressionism,Alfred_Sisley_71.jpg,../train_images\Impressionism\Alfred_Sisley_71.jpg
429,Impressionism,Alfred_Sisley_77.jpg,../train_images\Impressionism\Alfred_Sisley_77.jpg
430,Impressionism,Alfred_Sisley_78.jpg,../train_images\Impressionism\Alfred_Sisley_78.jpg
431,Impressionism,Alfred_Sisley_79.jpg,../train_images\Impressionism\Alfred_Sisley_79.jpg
432,Impressionism,Alfred_Sisley_83.jpg,../train_images\Impressionism\Alfred_Sisley_83.jpg
433,Impressionism,Alfred_Sisley_84.jpg,../train_images\Impressionism\Alfred_Sisley_84.jpg
434,Impressionism,Alfred_Sisley_86.jpg,../train_images\Impressionism\Alfred_Sisley_86.jpg
435,Impressionism,Alfred_Sisley_87.jpg,../train_images\Impressionism\Alfred_Sisley_87.jpg
436,Impressionism,Alfred_Sisley_88.jpg,../train_images\Impressionism\Alfred_Sisley_88.jpg
437,Impressionism,Alfred_Sisley_89.jpg,../train_images\Impressionism\Alfred_Sisley_89.jpg
438,Impressionism,Alfred_Sisley_9.jpg,../train_images\Impressionism\Alfred_Sisley_9.jpg
439,Impressionism,Alfred_Sisley_90.jpg,../train_images\Impressionism\Alfred_Sisley_90.jpg
440,Impressionism,Alfred_Sisley_93.jpg,../train_images\Impressionism\Alfred_Sisley_93.jpg
441,Impressionism,Alfred_Sisley_96.jpg,../train_images\Impressionism\Alfred_Sisley_96.jpg
442,Impressionism,Alfred_Sisley_97.jpg,../train_images\Impressionism\Alfred_Sisley_97.jpg
443,Impressionism,Alfred_Sisley_98.jpg,../train_images\Impressionism\Alfred_Sisley_98.jpg
444,Impressionism,Alfred_Sisley_99.jpg,../train_images\Impressionism\Alfred_Sisley_99.jpg
445,Impressionism,Claude_Monet_1.jpg,../train_images\Impressionism\Claude_Monet_1.jpg
446,Impressionism,Claude_Monet_10.jpg,../train_images\Impressionism\Claude_Monet_10.jpg
447,Impressionism,Claude_Monet_11.jpg,../train_images\Impressionism\Claude_Monet_11.jpg
448,Impressionism,Claude_Monet_13.jpg,../train_images\Impressionism\Claude_Monet_13.jpg
449,Impressionism,Claude_Monet_15.jpg,../train_images\Impressionism\Claude_Monet_15.jpg
450,Impressionism,Claude_Monet_16.jpg,../train_images\Impressionism\Claude_Monet_16.jpg
451,Impressionism,Claude_Monet_19.jpg,../train_images\Impressionism\Claude_Monet_19.jpg
452,Impressionism,Claude_Monet_2.jpg,../train_images\Impressionism\Claude_Monet_2.jpg
453,Impressionism,Claude_Monet_28.jpg,../train_images\Impressionism\Claude_Monet_28.jpg
454,Impressionism,Claude_Monet_29.jpg,../train_images\Impressionism\Claude_Monet_29.jpg
455,Impressionism,Claude_Monet_3.jpg,../train_images\Impressionism\Claude_Monet_3.jpg
456,Impressionism,Claude_Monet_30.jpg,../train_images\Impressionism\Claude_Monet_30.jpg
457,Impressionism,Claude_Monet_34.jpg,../train_images\Impressionism\Claude_Monet_34.jpg
458,Impressionism,Claude_Monet_39.jpg,../train_images\Impressionism\Claude_Monet_39.jpg
459,Impressionism,Claude_Monet_42.jpg,../train_images\Impressionism\Claude_Monet_42.jpg
460,Impressionism,Claude_Monet_43.jpg,../train_images\Impressionism\Claude_Monet_43.jpg
461,Impressionism,Claude_Monet_44.jpg,../train_images\Impressionism\Claude_Monet_44.jpg
462,Impressionism,Claude_Monet_46.jpg,../train_images\Impressionism\Claude_Monet_46.jpg
463,Impressionism,Claude_Monet_48.jpg,../train_images\Impressionism\Claude_Monet_48.jpg
464,Impressionism,Claude_Monet_49.jpg,../train_images\Impressionism\Claude_Monet_49.jpg
465,Impressionism,Claude_Monet_51.jpg,../train_images\Impressionism\Claude_Monet_51.jpg
466,Impressionism,Claude_Monet_52.jpg,../train_images\Impressionism\Claude_Monet_52.jpg
467,Impressionism,Claude_Monet_54.jpg,../train_images\Impressionism\Claude_Monet_54.jpg
468,Impressionism,Claude_Monet_6.jpg,../train_images\Impressionism\Claude_Monet_6.jpg
469,Impressionism,Claude_Monet_63.jpg,../train_images\Impressionism\Claude_Monet_63.jpg
470,Impressionism,Claude_Monet_65.jpg,../train_images\Impressionism\Claude_Monet_65.jpg
471,Impressionism,Claude_Monet_66.jpg,../train_images\Impressionism\Claude_Monet_66.jpg
472,Impressionism,Claude_Monet_67.jpg,../train_images\Impressionism\Claude_Monet_67.jpg
473,Impressionism,Claude_Monet_68.jpg,../train_images\Impressionism\Claude_Monet_68.jpg
474,Impressionism,Claude_Monet_69.jpg,../train_images\Impressionism\Claude_Monet_69.jpg
475,Impressionism,Claude_Monet_71.jpg,../train_images\Impressionism\Claude_Monet_71.jpg
476,Impressionism,Claude_Monet_72.jpg,../train_images\Impressionism\Claude_Monet_72.jpg
477,Impressionism,Edgar_Degas_102.jpg,../train_images\Impressionism\Edgar_Degas_102.jpg
478,Impressionism,Edgar_Degas_103.jpg,../train_images\Impressionism\Edgar_Degas_103.jpg
479,Impressionism,Edgar_Degas_104.jpg,../train_images\Impressionism\Edgar_Degas_104.jpg
480,Impressionism,Edgar_Degas_107.jpg,../train_images\Impressionism\Edgar_Degas_107.jpg
481,Impressionism,Edgar_Degas_11.jpg,../train_images\Impressionism\Edgar_Degas_11.jpg
482,Impressionism,Edgar_Degas_111.jpg,../train_images\Impressionism\Edgar_Degas_111.jpg
483,Impressionism,Edgar_Degas_112.jpg,../train_images\Impressionism\Edgar_Degas_112.jpg
484,Impressionism,Edgar_Degas_113.jpg,../train_images\Impressionism\Edgar_Degas_113.jpg
485,Impressionism,Edgar_Degas_116.jpg,../train_images\Impressionism\Edgar_Degas_116.jpg
486,Impressionism,Edgar_Degas_118.jpg,../train_images\Impressionism\Edgar_Degas_118.jpg
487,Impressionism,Edgar_Degas_121.jpg,../train_images\Impressionism\Edgar_Degas_121.jpg
488,Impressionism,Edgar_Degas_122.jpg,../train_images\Impressionism\Edgar_Degas_122.jpg
489,Impressionism,Edgar_Degas_123.jpg,../train_images\Impressionism\Edgar_Degas_123.jpg
490,Impressionism,Edgar_Degas_128.jpg,../train_images\Impressionism\Edgar_Degas_128.jpg
491,Impressionism,Edgar_Degas_129.jpg,../train_images\Impressionism\Edgar_Degas_129.jpg
492,Impressionism,Edgar_Degas_130.jpg,../train_images\Impressionism\Edgar_Degas_130.jpg
493,Impressionism,Edgar_Degas_131.jpg,../train_images\Impressionism\Edgar_Degas_131.jpg
494,Impressionism,Edgar_Degas_133.jpg,../train_images\Impressionism\Edgar_Degas_133.jpg
495,Impressionism,Edgar_Degas_134.jpg,../train_images\Impressionism\Edgar_Degas_134.jpg
496,Impressionism,Edgar_Degas_136.jpg,../train_images\Impressionism\Edgar_Degas_136.jpg
497,Impressionism,Edgar_Degas_137.jpg,../train_images\Impressionism\Edgar_Degas_137.jpg
498,Impressionism,Edgar_Degas_140.jpg,../train_images\Impressionism\Edgar_Degas_140.jpg
499,Impressionism,Edgar_Degas_141.jpg,../train_images\Impressionism\Edgar_Degas_141.jpg
500,Impressionism,Edgar_Degas_146.jpg,../train_images\Impressionism\Edgar_Degas_146.jpg
501,Impressionism,Edgar_Degas_147.jpg,../train_images\Impressionism\Edgar_Degas_147.jpg
502,Impressionism,Edgar_Degas_148.jpg,../train_images\Impressionism\Edgar_Degas_148.jpg
503,Impressionism,Edgar_Degas_149.jpg,../train_images\Impressionism\Edgar_Degas_149.jpg
504,Impressionism,Edgar_Degas_150.jpg,../train_images\Impressionism\Edgar_Degas_150.jpg
505,Impressionism,Edgar_Degas_153.jpg,../train_images\Impressionism\Edgar_Degas_153.jpg
506,Impressionism,Edgar_Degas_156.jpg,../train_images\Impressionism\Edgar_Degas_156.jpg
507,Impressionism,Edgar_Degas_157.jpg,../train_images\Impressionism\Edgar_Degas_157.jpg
508,Impressionism,Edgar_Degas_158.jpg,../train_images\Impressionism\Edgar_Degas_158.jpg
509,Impressionism,Edgar_Degas_160.jpg,../train_images\Impressionism\Edgar_Degas_160.jpg
510,Impressionism,Edgar_Degas_162.jpg,../train_images\Impressionism\Edgar_Degas_162.jpg
511,Impressionism,Edgar_Degas_164.jpg,../train_images\Impressionism\Edgar_Degas_164.jpg
512,Impressionism,Edgar_Degas_165.jpg,../train_images\Impressionism\Edgar_Degas_165.jpg
513,Impressionism,Edgar_Degas_169.jpg,../train_images\Impressionism\Edgar_Degas_169.jpg
514,Impressionism,Edgar_Degas_170.jpg,../train_images\Impressionism\Edgar_Degas_170.jpg
515,Impressionism,Edgar_Degas_171.jpg,../train_images\Impressionism\Edgar_Degas_171.jpg
516,Impressionism,Edgar_Degas_175.jpg,../train_images\Impressionism\Edgar_Degas_175.jpg
517,Impressionism,Edgar_Degas_176.jpg,../train_images\Impressionism\Edgar_Degas_176.jpg
518,Impressionism,Edgar_Degas_177.jpg,../train_images\Impressionism\Edgar_Degas_177.jpg
519,Impressionism,Edgar_Degas_179.jpg,../train_images\Impressionism\Edgar_Degas_179.jpg
520,Impressionism,Edgar_Degas_181.jpg,../train_images\Impressionism\Edgar_Degas_181.jpg
521,Impressionism,Edgar_Degas_182.jpg,../train_images\Impressionism\Edgar_Degas_182.jpg
522,Impressionism,Edgar_Degas_189.jpg,../train_images\Impressionism\Edgar_Degas_189.jpg
523,Impressionism,Edgar_Degas_19.jpg,../train_images\Impressionism\Edgar_Degas_19.jpg
524,Impressionism,Edgar_Degas_191.jpg,../train_images\Impressionism\Edgar_Degas_191.jpg
525,Impressionism,Edgar_Degas_193.jpg,../train_images\Impressionism\Edgar_Degas_193.jpg
526,Impressionism,Edgar_Degas_195.jpg,../train_images\Impressionism\Edgar_Degas_195.jpg
527,Impressionism,Edgar_Degas_199.jpg,../train_images\Impressionism\Edgar_Degas_199.jpg
528,Impressionism,Edgar_Degas_200.jpg,../train_images\Impressionism\Edgar_Degas_200.jpg
529,Impressionism,Edgar_Degas_202.jpg,../train_images\Impressionism\Edgar_Degas_202.jpg
530,Impressionism,Edgar_Degas_203.jpg,../train_images\Impressionism\Edgar_Degas_203.jpg
531,Impressionism,Edgar_Degas_205.jpg,../train_images\Impressionism\Edgar_Degas_205.jpg
532,Impressionism,Edgar_Degas_206.jpg,../train_images\Impressionism\Edgar_Degas_206.jpg
533,Impressionism,Edgar_Degas_208.jpg,../train_images\Impressionism\Edgar_Degas_208.jpg
534,Impressionism,Edgar_Degas_209.jpg,../train_images\Impressionism\Edgar_Degas_209.jpg
535,Impressionism,Edgar_Degas_211.jpg,../train_images\Impressionism\Edgar_Degas_211.jpg
536,Impressionism,Edgar_Degas_212.jpg,../train_images\Impressionism\Edgar_Degas_212.jpg
537,Impressionism,Edgar_Degas_213.jpg,../train_images\Impressionism\Edgar_Degas_213.jpg
538,Impressionism,Edgar_Degas_214.jpg,../train_images\Impressionism\Edgar_Degas_214.jpg
539,Impressionism,Edgar_Degas_216.jpg,../train_images\Impressionism\Edgar_Degas_216.jpg
540,Impressionism,Edgar_Degas_218.jpg,../train_images\Impressionism\Edgar_Degas_218.jpg
541,Impressionism,Edgar_Degas_22.jpg,../train_images\Impressionism\Edgar_Degas_22.jpg
542,Impressionism,Edgar_Degas_220.jpg,../train_images\Impressionism\Edgar_Degas_220.jpg
543,Impressionism,Edgar_Degas_221.jpg,../train_images\Impressionism\Edgar_Degas_221.jpg
544,Impressionism,Edgar_Degas_222.jpg,../train_images\Impressionism\Edgar_Degas_222.jpg
545,Impressionism,Edgar_Degas_223.jpg,../train_images\Impressionism\Edgar_Degas_223.jpg
546,Impressionism,Edgar_Degas_224.jpg,../train_images\Impressionism\Edgar_Degas_224.jpg
547,Impressionism,Edgar_Degas_225.jpg,../train_images\Impressionism\Edgar_Degas_225.jpg
